Date,Currency_Name,ARIMA_Prediction
2021-09-18,Ethereum,3330.485816525091
2021-09-19,Ethereum,3330.485671587892
2021-09-20,Ethereum,3330.4857458902093
2021-09-21,Ethereum,3330.4855985977933
2021-09-22,Ethereum,3330.485755502916
2021-09-23,Ethereum,3330.4856541502904
2021-08-25,Ethereum_Classic,66.9390906379553
2021-08-26,Ethereum_Classic,66.96868180976242
2021-08-27,Ethereum_Classic,66.8722412289157
2021-08-28,Ethereum_Classic,66.91645966722511
2021-08-29,Ethereum_Classic,66.96162174103634
2021-08-30,Ethereum_Classic,66.95694202779559
2021-08-31,Ethereum_Classic,66.96660309073721
2021-09-01,Ethereum_Classic,66.96970794007434
2021-09-02,Ethereum_Classic,66.96623054666952
2021-09-03,Ethereum_Classic,66.96534523698874
2021-09-04,Ethereum_Classic,66.96484847144252
2021-09-05,Ethereum_Classic,66.96407268866457
2021-09-06,Ethereum_Classic,66.96404612017554
2021-09-07,Ethereum_Classic,66.96414211447579
2021-09-08,Ethereum_Classic,66.9641684319132
2021-09-09,Ethereum_Classic,66.96423631884855
2021-09-10,Ethereum_Classic,66.96427535836666
2021-09-11,Ethereum_Classic,66.96427863160547
2021-09-12,Ethereum_Classic,66.9642797503292
2021-09-13,Ethereum_Classic,66.96427710019664
2021-09-14,Ethereum_Classic,66.96427257105825
2021-09-15,Ethereum_Classic,66.96427063753336
2021-09-16,Ethereum_Classic,66.96426992998758
2021-09-17,Ethereum_Classic,66.96426965857194
2021-09-18,Ethereum_Classic,66.96426985601543
2021-09-19,Ethereum_Classic,66.96427008498705
2021-09-20,Ethereum_Classic,66.96427020594028
2021-09-21,Ethereum_Classic,66.96427027740832
2021-09-22,Ethereum_Classic,66.9642702985674
2021-09-23,Ethereum_Classic,66.96427029020204
2021-08-25,Filecoin,79.50582047399391
2021-08-26,Filecoin,79.76725185352386
2021-08-27,Filecoin,80.0648401365616
2021-08-28,Filecoin,80.06007818094324
2021-08-29,Filecoin,80.06035493156948
2021-08-30,Filecoin,80.2129967837016
2021-08-31,Filecoin,80.28050533483386
2021-09-01,Filecoin,80.30380430154734
2021-09-02,Filecoin,80.29509586224293
2021-09-03,Filecoin,80.31641505493172
2021-09-04,Filecoin,80.34168294850527
2021-09-05,Filecoin,80.35101667521316
2021-09-06,Filecoin,80.3502355445079
2021-09-07,Filecoin,80.3515458030093
2021-09-08,Filecoin,80.35740874074746
2021-09-09,Filecoin,80.3612739534225
2021-09-10,Filecoin,80.36175013553306
2021-09-11,Filecoin,80.36153710409633
2021-09-12,Filecoin,80.36245750289258
2021-09-13,Filecoin,80.36363308290578
2021-09-14,Filecoin,80.36404479696921
2021-09-15,Filecoin,80.36397738438548
2021-09-16,Filecoin,80.36404966185735
2021-09-17,Filecoin,80.36431600188162
2021-09-18,Filecoin,80.36449332410238
2021-09-19,Filecoin,80.36450814187297
2021-09-20,Filecoin,80.36449732710207
2021-09-21,Filecoin,80.36454068725807
2021-09-22,Filecoin,80.36459455719442
2021-09-23,Filecoin,80.36461235084063
2021-08-25,Ftx_Token,49.815036917377526
2021-08-26,Ftx_Token,49.49412912964849
2021-08-27,Ftx_Token,49.62210745999091
2021-08-28,Ftx_Token,49.44564270460939
2021-08-29,Ftx_Token,49.57051687993958
2021-08-30,Ftx_Token,49.49853206940709
2021-08-31,Ftx_Token,49.554696004243716
2021-09-01,Ftx_Token,49.51918501030653
2021-09-02,Ftx_Token,49.552976276724074
2021-09-03,Ftx_Token,49.530381299683484
2021-09-04,Ftx_Token,49.54682178276731
2021-09-05,Ftx_Token,49.53564461108849
2021-09-06,Ftx_Token,49.543932842591694
2021-09-07,Ftx_Token,49.537475276464185
2021-09-08,Ftx_Token,49.54210700050135
2021-09-09,Ftx_Token,49.53874130863152
2021-09-10,Ftx_Token,49.54110194304022
2021-09-11,Ftx_Token,49.53934482549245
2021-09-12,Ftx_Token,49.540645106975575
2021-09-13,Ftx_Token,49.539692294447704
2021-09-14,Ftx_Token,49.54038079273839
2021-09-15,Ftx_Token,49.539884947518075
2021-09-16,Ftx_Token,49.54024918836515
2021-09-17,Ftx_Token,49.53998202144633
2021-09-18,Ftx_Token,49.54017765573941
2021-09-19,Ftx_Token,49.540035809171066
2021-09-20,Ftx_Token,49.54013888327466
2021-09-21,Ftx_Token,49.540063578802716
2021-09-22,Ftx_Token,49.54011868302067
2021-09-23,Ftx_Token,49.54007843179815
2021-08-25,Grt,0.9827329175713775
2021-08-26,Grt,0.9821159730837723
2021-08-27,Grt,0.9798261010625974
2021-08-28,Grt,0.9822199686480293
2021-08-29,Grt,0.9833870606971723
2021-08-30,Grt,0.984182689992859
2021-08-31,Grt,0.9842582965012173
2021-09-01,Grt,0.9843544891743887
2021-09-02,Grt,0.984226483590068
2021-09-03,Grt,0.9841799044512785
2021-09-04,Grt,0.984130334005473
2021-09-05,Grt,0.9841265747521827
2021-09-06,Grt,0.98412093143256
2021-09-07,Grt,0.9841279618997519
2021-09-08,Grt,0.9841298656210428
2021-09-09,Grt,0.9841328108167113
2021-09-10,Grt,0.9841329382828874
2021-09-11,Grt,0.9841333146444335
2021-09-12,Grt,0.9841329172963516
2021-09-13,Grt,0.9841328456881093
2021-09-14,Grt,0.9841326726224351
2021-09-15,Grt,0.9841326718430534
2021-09-16,Grt,0.9841326461555923
2021-09-17,Grt,0.9841326691872561
2021-09-18,Grt,0.9841326711875962
2021-09-19,Grt,0.984132681385625
2021-09-20,Grt,0.9841326809906018
2021-09-21,Grt,0.9841326827342768
2021-09-22,Grt,0.9841326813691293
2021-09-23,Grt,0.9841326813794121
2021-08-25,Icp,62.657314761230374
2021-08-26,Icp,63.86545600027371
2021-08-27,Icp,63.2720576533491
2021-08-28,Icp,62.44166736887695
2021-08-29,Icp,63.3946213771473
2021-08-30,Icp,63.71381768575075
2021-08-31,Icp,63.085215308138565
2021-09-01,Icp,63.52997516149732
2021-09-02,Icp,64.05403043352747
2021-09-03,Icp,63.64642755794534
2021-09-04,Icp,63.62077539627524
2021-09-05,Icp,64.03675830629459
2021-09-06,Icp,63.830262386713244
2021-09-07,Icp,63.59777412048444
2021-09-08,Icp,63.829538332711266
2021-09-09,Icp,63.81220040419958
2021-09-10,Icp,63.5722250750155
2021-09-11,Icp,63.669961130490485
2021-09-12,Icp,63.758813293715455
2021-09-13,Icp,63.610803536670296
2021-09-14,Icp,63.61586812181528
2021-09-15,Icp,63.73279289391526
2021-09-16,Icp,63.67096491773764
2021-09-17,Icp,63.63075933364432
2021-09-18,Icp,63.71529144198216
2021-09-19,Icp,63.71230758820252
2021-09-20,Icp,63.65712346716127
2021-09-21,Icp,63.6982302824575
2021-09-22,Icp,63.71992432116451
2021-09-23,Icp,63.6765254673974
2021-08-25,Iota,1.1447697367019312
2021-08-26,Iota,1.142811162363926
2021-08-27,Iota,1.1336969115746907
2021-08-28,Iota,1.1348455572547376
2021-08-29,Iota,1.1350544663402073
2021-08-30,Iota,1.135719659648941
2021-08-31,Iota,1.1364175463330988
2021-09-01,Iota,1.1372931670254895
2021-09-02,Iota,1.1371969189740783
2021-09-03,Iota,1.137177345829676
2021-09-04,Iota,1.1370600114433895
2021-09-05,Iota,1.1369421184506576
2021-09-06,Iota,1.136854501924848
2021-09-07,Iota,1.1368602292909735
2021-09-08,Iota,1.1368652813656748
2021-09-09,Iota,1.136884528684054
2021-09-10,Iota,1.136901301659472
2021-09-11,Iota,1.1369106366402613
2021-09-12,Iota,1.1369104656327307
2021-09-13,Iota,1.1369092228581654
2021-09-14,Iota,1.1369062905123004
2021-09-15,Iota,1.1369040445180056
2021-09-16,Iota,1.1369029873859726
2021-09-17,Iota,1.1369029854344068
2021-09-18,Iota,1.1369032374875447
2021-09-19,Iota,1.1369036625348234
2021-09-20,Iota,1.1369039572042436
2021-09-21,Iota,1.136904081803287
2021-09-22,Iota,1.1369040792150389
2021-09-23,Iota,1.1369040343540784
2021-08-25,Klaytn,1.760765247700572
2021-08-26,Klaytn,1.7762976318107917
2021-08-27,Klaytn,1.7773979223148162
2021-08-28,Klaytn,1.7715136009017685
2021-08-29,Klaytn,1.785061047213734
2021-08-30,Klaytn,1.7887899958889797
2021-08-31,Klaytn,1.784958017770195
2021-09-01,Klaytn,1.7846217339910637
2021-09-02,Klaytn,1.7874442788178473
2021-09-03,Klaytn,1.784312935065387
2021-09-04,Klaytn,1.7833022256541213
2021-09-05,Klaytn,1.7842691982532526
2021-09-06,Klaytn,1.7845074735860882
2021-09-07,Klaytn,1.7834922179762653
2021-09-08,Klaytn,1.7842320346443785
2021-09-09,Klaytn,1.7845067340621301
2021-09-10,Klaytn,1.7842721042450385
2021-09-11,Klaytn,1.7841432876774015
2021-09-12,Klaytn,1.7844724221720287
2021-09-13,Klaytn,1.7842934719656427
2021-09-14,Klaytn,1.784219597460354
2021-09-15,Klaytn,1.7842710180158208
2021-09-16,Klaytn,1.78432801343162
2021-09-17,Klaytn,1.784226276379992
2021-09-18,Klaytn,1.7842707268053015
2021-09-19,Klaytn,1.7842898686745878
2021-09-20,Klaytn,1.784280939566132
2021-09-21,Klaytn,1.7842584889255906
2021-09-22,Klaytn,1.7842892286393541
2021-09-23,Klaytn,1.7842778087066617
2021-08-25,Kusama,312.84258238373957
2021-08-26,Kusama,317.006930539285
2021-08-27,Kusama,316.0433608303519
2021-08-28,Kusama,314.7971194292338
2021-08-29,Kusama,316.0728365378672
2021-08-30,Kusama,317.67378711297454
2021-08-31,Kusama,316.6420939598134
2021-09-01,Kusama,316.6482266304009
2021-09-02,Kusama,317.11703160207867
2021-09-03,Kusama,317.0811872156477
2021-09-04,Kusama,316.6197880188752
2021-09-05,Kusama,316.8376838294816
2021-09-06,Kusama,316.90975027681577
2021-09-07,Kusama,316.80205793444725
2021-09-08,Kusama,316.74624977176876
2021-09-09,Kusama,316.870289975433
2021-09-10,Kusama,316.8357118671722
2021-09-11,Kusama,316.80351893240925
2021-09-12,Kusama,316.8192938399734
2021-09-13,Kusama,316.84769025938783
2021-09-14,Kusama,316.8175588677052
2021-09-15,Kusama,316.81982490622187
2021-09-16,Kusama,316.8292928074825
2021-09-17,Kusama,316.82967879887417
2021-09-18,Kusama,316.81972568383935
2021-09-19,Kusama,316.8261637653036
2021-09-20,Kusama,316.82717478798156
2021-09-21,Kusama,316.8251100407557
2021-09-22,Kusama,316.8237180498908
2021-09-23,Kusama,316.826639546596
2021-08-25,Leo,3.0165117839279523
2021-08-26,Leo,3.01676006368984
2021-08-27,Leo,3.0107620134585886
2021-08-28,Leo,3.018937891859827
2021-08-29,Leo,3.023783759942279
2021-08-30,Leo,3.023500261870605
2021-08-31,Leo,3.0221436818383745
2021-09-01,Leo,3.02171773207553
2021-09-02,Leo,3.024087695235032
2021-09-03,Leo,3.02489831676813
2021-09-04,Leo,3.024546286294266
2021-09-05,Leo,3.0240654164032224
2021-09-06,Leo,3.0242703829060487
2021-09-07,Leo,3.0248714797827776
2021-09-08,Leo,3.024957402372649
2021-09-09,Leo,3.024785350899153
2021-09-10,Leo,3.0246856665222035
2021-09-11,Leo,3.0248103122780345
2021-09-12,Leo,3.024945524111876
2021-09-13,Leo,3.0249308860968656
2021-09-14,Leo,3.0248723731836415
2021-09-15,Leo,3.0248643443007657
2021-09-16,Leo,3.0249099038619907
2021-09-17,Leo,3.024935260462379
2021-09-18,Leo,3.0249216231217
2021-09-19,Leo,3.024906188946141
2021-09-20,Leo,3.0249103628357723
2021-09-21,Leo,3.0249237365591206
2021-09-22,Leo,3.0249267915992206
2021-09-23,Leo,3.024921103532917
2021-08-25,Litecoin,184.034885183314
2021-08-26,Litecoin,184.73409171247687
2021-08-27,Litecoin,184.63911113576768
2021-08-28,Litecoin,184.35913168908982
2021-08-29,Litecoin,184.41460620136453
2021-08-30,Litecoin,184.480206525358
2021-08-31,Litecoin,184.45012527430015
2021-09-01,Litecoin,184.42789460093348
2021-09-02,Litecoin,184.4403399915239
2021-09-03,Litecoin,184.44442666083012
2021-09-04,Litecoin,184.4397749160623
2021-09-05,Litecoin,184.43867440831346
2021-09-06,Litecoin,184.44036836398595
2021-09-07,Litecoin,184.44036868653882
2021-09-08,Litecoin,184.43983256476852
2021-09-09,Litecoin,184.43987001236647
2021-09-10,Litecoin,184.44004715758246
2021-09-11,Litecoin,184.43999893379956
2021-09-12,Litecoin,184.43995093700426
2021-09-13,Litecoin,184.43996979513597
2021-09-14,Litecoin,184.4399839802348
2021-09-15,Litecoin,184.43997473686795
2021-09-16,Litecoin,184.43997181980552
2021-09-17,Litecoin,184.43997488111836
2021-09-18,Litecoin,184.4399755565306
2021-09-19,Litecoin,184.43997434848768
2021-09-20,Litecoin,184.4399743488504
2021-09-21,Litecoin,184.4399747049713
2021-09-22,Litecoin,184.439974673464
2021-09-23,Litecoin,184.43997454935402
2021-08-25,Maker,3827.385330413643
2021-08-26,Maker,3830.5038697756745
2021-08-27,Maker,3833.2156396176324
2021-08-28,Maker,3825.418806424767
2021-08-29,Maker,3832.559254391626
2021-08-30,Maker,3831.489437024805
2021-08-31,Maker,3830.5776282475313
2021-09-01,Maker,3831.0656601979563
2021-09-02,Maker,3831.606887817176
2021-09-03,Maker,3830.6522119763454
2021-09-04,Maker,3831.0357040642098
2021-09-05,Maker,3831.103260268529
2021-09-06,Maker,3830.9570532035345
2021-09-07,Maker,3830.973143072651
2021-09-08,Maker,3831.0738611627035
2021-09-09,Maker,3830.9965253580226
2021-09-10,Maker,3831.0078072506144
2021-09-11,Maker,3831.029056816201
2021-09-12,Maker,3831.0152699621167
2021-09-13,Maker,3831.0091930658145
2021-09-14,Maker,3831.020638027228
2021-09-15,Maker,3831.015650026109
2021-09-16,Maker,3831.0140753454994
2021-09-17,Maker,3831.0169123744477
2021-09-18,Maker,3831.0164139158946
2021-09-19,Maker,3831.01519377182
2021-09-20,Maker,3831.0162447980824
2021-09-21,Maker,3831.016118320545
2021-09-22,Maker,3831.015743392803
2021-09-23,Maker,3831.0159791537662
2021-08-25,Monero,318.3815903521558
2021-08-26,Monero,317.5847983133216
2021-08-27,Monero,316.43382549951866
2021-08-28,Monero,316.0151805830103
2021-08-29,Monero,316.0503827577867
2021-08-30,Monero,316.1504549048195
2021-08-31,Monero,316.21345856294
2021-09-01,Monero,316.271793247622
2021-09-02,Monero,316.28021590329155
2021-09-03,Monero,316.2744716160952
2021-09-04,Monero,316.26764645969223
2021-09-05,Monero,316.2638749806211
2021-09-06,Monero,316.26140457389056
2021-09-07,Monero,316.2616530362959
2021-09-08,Monero,316.2620923225635
2021-09-09,Monero,316.26252051715005
2021-09-10,Monero,316.2626992496398
2021-09-11,Monero,316.26278388902244
2021-09-12,Monero,316.2627388905627
2021-09-13,Monero,316.26271218391184
2021-09-14,Monero,316.2626876314397
2021-09-15,Monero,316.2626814802229
2021-09-16,Monero,316.2626795306578
2021-09-17,Monero,316.2626832675608
2021-09-18,Monero,316.2626846423368
2021-09-19,Monero,316.2626859313097
2021-09-20,Monero,316.26268599263494
2021-09-21,Monero,316.2626859847612
2021-09-22,Monero,316.2626857333392
2021-09-23,Monero,316.26268567622026
2021-07-25,Neo,29.916043670897757
2021-07-26,Neo,29.939906780020607
2021-07-27,Neo,29.964676898447717
2021-07-28,Neo,30.03816564182821
2021-07-29,Neo,30.118497738715796
2021-07-30,Neo,30.0544289527293
2021-07-31,Neo,30.044892520592363
2021-08-01,Neo,30.04363077864923
2021-08-02,Neo,30.055325116091375
2021-08-03,Neo,30.064581265811643
2021-08-04,Neo,30.057290029409003
2021-08-05,Neo,30.0549187297512
2021-08-06,Neo,30.05442173105869
2021-08-07,Neo,30.056216633048244
2021-08-08,Neo,30.057415048891578
2021-08-09,Neo,30.05660432358511
2021-08-10,Neo,30.056166979797517
2021-08-11,Neo,30.056061956048843
2021-08-12,Neo,30.05632260632478
2021-08-13,Neo,30.056489057174364
2021-08-14,Neo,30.056400489813424
2021-08-15,Neo,30.056328055411942
2021-08-16,Neo,30.05630843846818
2021-08-17,Neo,30.056344786316192
2021-08-18,Neo,30.056368876208236
2021-08-19,Neo,30.056359512334765
2021-08-20,Neo,30.056348203688344
2021-08-21,Neo,30.056344729212388
2021-08-22,Neo,30.056349646491274
2021-08-23,Neo,30.056353205067815
2021-08-25,Pancakeswap,24.60296222228059
2021-08-26,Pancakeswap,24.993875864146403
2021-08-27,Pancakeswap,24.98866613001349
2021-08-28,Pancakeswap,24.686961505878152
2021-08-29,Pancakeswap,24.875528585682552
2021-08-30,Pancakeswap,24.862880394259346
2021-08-31,Pancakeswap,24.76478972818343
2021-09-01,Pancakeswap,24.79053173131974
2021-09-02,Pancakeswap,24.839234505771625
2021-09-03,Pancakeswap,24.782977855361196
2021-09-04,Pancakeswap,24.796828718583566
2021-09-05,Pancakeswap,24.815684265566016
2021-09-06,Pancakeswap,24.80341801858096
2021-09-07,Pancakeswap,24.797305646819314
2021-09-08,Pancakeswap,24.811055807744847
2021-09-09,Pancakeswap,24.804990937324852
2021-09-10,Pancakeswap,24.802268954415364
2021-09-11,Pancakeswap,24.806128692055083
2021-09-12,Pancakeswap,24.80622106423354
2021-09-13,Pancakeswap,24.803321121185544
2021-09-14,Pancakeswap,24.8053323043067
2021-09-15,Pancakeswap,24.805455871698946
2021-09-16,Pancakeswap,24.804487930955226
2021-09-17,Pancakeswap,24.804779764648263
2021-09-18,Pancakeswap,24.805298881931847
2021-09-19,Pancakeswap,24.804736743841865
2021-09-20,Pancakeswap,24.804844071919117
2021-09-21,Pancakeswap,24.80504460120808
2021-09-22,Pancakeswap,24.804913314629573
2021-09-23,Pancakeswap,24.8048439440541
2021-08-25,Polkadot,27.22096828316647
2021-08-26,Polkadot,27.270827245920113
2021-08-27,Polkadot,27.286014700520184
2021-08-28,Polkadot,27.19590210489183
2021-08-29,Polkadot,27.258288434240043
2021-08-30,Polkadot,27.323638107009586
2021-08-31,Polkadot,27.310125911587967
2021-09-01,Polkadot,27.30896248951307
2021-09-02,Polkadot,27.335710469955824
2021-09-03,Polkadot,27.32430462282813
2021-09-04,Polkadot,27.31189361550279
2021-09-05,Polkadot,27.31595002952341
2021-09-06,Polkadot,27.316463138172622
2021-09-07,Polkadot,27.309387044586416
2021-09-08,Polkadot,27.311703121090897
2021-09-09,Polkadot,27.314007355098692
2021-09-10,Polkadot,27.312860613663922
2021-09-11,Polkadot,27.312569899568427
2021-09-12,Polkadot,27.314349149587116
2021-09-13,Polkadot,27.3138042199186
2021-09-14,Polkadot,27.313385868382937
2021-09-15,Polkadot,27.313679844760482
2021-09-16,Polkadot,27.313803964009434
2021-09-17,Polkadot,27.313362990354232
2021-09-18,Polkadot,27.313508786161204
2021-09-19,Polkadot,27.313580763038793
2021-09-20,Polkadot,27.313513360376984
2021-09-21,Polkadot,27.313468325748573
2021-09-22,Polkadot,27.313578713524397
2021-09-23,Polkadot,27.31353656281032
2021-08-25,Polygon,1.5628567497034755
2021-08-26,Polygon,1.5506438109723877
2021-08-27,Polygon,1.5415859326066925
2021-08-28,Polygon,1.5484002688065956
2021-08-29,Polygon,1.5609640021682338
2021-08-30,Polygon,1.5697803973833104
2021-08-31,Polygon,1.5731860818038845
2021-09-01,Polygon,1.574180040890974
2021-09-02,Polygon,1.5700541396978485
2021-09-03,Polygon,1.5656592631660802
2021-09-04,Polygon,1.5629486451621444
2021-09-05,Polygon,1.5623379855404347
2021-09-06,Polygon,1.5627716417166724
2021-09-07,Polygon,1.5646347031959729
2021-09-08,Polygon,1.5660599046201036
2021-09-09,Polygon,1.5668057324912683
2021-09-10,Polygon,1.5667492685309414
2021-09-11,Polygon,1.566353184326884
2021-09-12,Polygon,1.5656231393253772
2021-09-13,Polygon,1.5652026110997632
2021-09-14,Polygon,1.5650366286378308
2021-09-15,Polygon,1.5651611942946093
2021-09-16,Polygon,1.5653656492320103
2021-09-17,Polygon,1.5656246986135498
2021-09-18,Polygon,1.5657317758136517
2021-09-19,Polygon,1.5657505121687187
2021-09-20,Polygon,1.5656713454218878
2021-09-21,Polygon,1.5655858701674372
2021-09-22,Polygon,1.5655018055364258
2021-09-23,Polygon,1.5654820999300265
2021-08-25,Shiba_Inu,7.959591077293608e-06
2021-08-26,Shiba_Inu,7.965036058874557e-06
2021-08-27,Shiba_Inu,7.942547932378175e-06
2021-08-28,Shiba_Inu,7.930086188533641e-06
2021-08-29,Shiba_Inu,7.911857084638633e-06
2021-08-30,Shiba_Inu,7.919434140125384e-06
2021-08-31,Shiba_Inu,7.9137149403129e-06
2021-09-01,Shiba_Inu,7.915541958038437e-06
2021-09-02,Shiba_Inu,7.909960498885084e-06
2021-09-03,Shiba_Inu,7.913711338834468e-06
2021-09-04,Shiba_Inu,7.911077204844263e-06
2021-09-05,Shiba_Inu,7.91308292557642e-06
2021-09-06,Shiba_Inu,7.910785258361876e-06
2021-09-07,Shiba_Inu,7.912577047844512e-06
2021-09-08,Shiba_Inu,7.911200155893307e-06
2021-09-09,Shiba_Inu,7.91236407174478e-06
2021-09-10,Shiba_Inu,7.911287347311956e-06
2021-09-11,Shiba_Inu,7.91216833015054e-06
2021-09-12,Shiba_Inu,7.911452593706071e-06
2021-09-13,Shiba_Inu,7.912062434499832e-06
2021-09-14,Shiba_Inu,7.911532851017163e-06
2021-09-15,Shiba_Inu,7.911973935016209e-06
2021-09-16,Shiba_Inu,7.911606928480248e-06
2021-09-17,Shiba_Inu,7.911918411114141e-06
2021-09-18,Shiba_Inu,7.91165325736707e-06
2021-09-19,Shiba_Inu,7.911875718219803e-06
2021-09-20,Shiba_Inu,7.911688951764598e-06
2021-09-21,Shiba_Inu,7.911846949422622e-06
2021-09-22,Shiba_Inu,7.911713305487873e-06
2021-09-23,Shiba_Inu,7.91182577828487e-06
2021-08-25,Solana,76.45906423317484
2021-08-26,Solana,77.89948753885632
2021-08-27,Solana,78.18999879712996
2021-08-28,Solana,77.98953578207852
2021-08-29,Solana,77.77431408073532
2021-08-30,Solana,78.19224345216199
2021-08-31,Solana,77.89418049663362
2021-09-01,Solana,77.90835910056089
2021-09-02,Solana,77.93736768650768
2021-09-03,Solana,77.9614345757825
2021-09-04,Solana,77.87589530939186
2021-09-05,Solana,77.94073576334233
2021-09-06,Solana,77.92308431592953
2021-09-07,Solana,77.92000645990093
2021-09-08,Solana,77.91609650613037
2021-09-09,Solana,77.9319904196741
2021-09-10,Solana,77.91755466211313
2021-09-11,Solana,77.92362681593193
2021-09-12,Solana,77.92313824939534
2021-09-13,Solana,77.92396507319027
2021-09-14,Solana,77.9210348436341
2021-09-15,Solana,77.92417371319857
2021-09-16,Solana,77.92249255109367
2021-09-17,Solana,77.92289725066072
2021-09-18,Solana,77.92267538992063
2021-09-19,Solana,77.92323166740144
2021-09-20,Solana,77.92256659963499
2021-09-21,Solana,77.9229921622567
2021-09-22,Solana,77.92283857410028
2021-09-23,Solana,77.92290623111897
2021-08-25,Stellar,0.37445564160924527
2021-08-26,Stellar,0.373488413318879
2021-08-27,Stellar,0.37326022468486086
2021-08-28,Stellar,0.37389320824793365
2021-08-29,Stellar,0.37335860254378295
2021-08-30,Stellar,0.37356604318689257
2021-08-31,Stellar,0.37350686834267993
2021-09-01,Stellar,0.37346690075630967
2021-09-02,Stellar,0.37352772517616595
2021-09-03,Stellar,0.37348322985693977
2021-09-04,Stellar,0.3735008018054686
2021-09-05,Stellar,0.37349801402366506
2021-09-06,Stellar,0.3734931018520681
2021-09-07,Stellar,0.3734988177909312
2021-09-08,Stellar,0.37349507199541904
2021-09-09,Stellar,0.3734964539395334
2021-09-10,Stellar,0.37349642002123024
2021-09-11,Stellar,0.37349588237192594
2021-09-12,Stellar,0.3734964095621254
2021-09-13,Stellar,0.37349609643100096
2021-09-14,Stellar,0.37349619799322403
2021-09-15,Stellar,0.37349621314611003
2021-09-16,Stellar,0.3734961576792119
2021-09-17,Stellar,0.3734962054327617
2021-09-18,Stellar,0.37349617968168686
2021-09-19,Stellar,0.3734961865434519
2021-09-20,Stellar,0.3734961894190775
2021-09-21,Stellar,0.373496183913166
2021-09-22,Stellar,0.373496188161781
2021-09-23,Stellar,0.3734961860913184
2021-08-25,Tether,1.0003239227478735
2021-08-26,Tether,1.000355220505672
2021-08-27,Tether,1.000375266084255
2021-08-28,Tether,1.0003668986638998
2021-08-29,Tether,1.0003587674677386
2021-08-30,Tether,1.000355827253822
2021-08-31,Tether,1.000356376669687
2021-09-01,Tether,1.0003583855818294
2021-09-02,Tether,1.0003591958039466
2021-09-03,Tether,1.0003590287797801
2021-09-04,Tether,1.0003586554938169
2021-09-05,Tether,1.0003584446117648
2021-09-06,Tether,1.0003584624161477
2021-09-07,Tether,1.000358548019361
2021-09-08,Tether,1.000358594518998
2021-09-09,Tether,1.0003585948274607
2021-09-10,Tether,1.000358577057733
2021-09-11,Tether,1.0003585657644836
2021-09-12,Tether,1.0003585651492415
2021-09-13,Tether,1.000358568781314
2021-09-14,Tether,1.000358571383914
2021-09-15,Tether,1.000358571706635
2021-09-16,Tether,1.0003585709541036
2021-09-17,Tether,1.0003585703610949
2021-09-18,Tether,1.0003585702543674
2021-09-19,Tether,1.0003585704040259
2021-09-20,Tether,1.0003585705391382
2021-09-21,Tether,1.0003585705703417
2021-09-22,Tether,1.0003585705409845
2021-09-23,Tether,1.0003585705107396
2021-08-25,Tezos,4.231071218568006
2021-08-26,Tezos,4.243958297418869
2021-08-27,Tezos,4.270589399425866
2021-08-28,Tezos,4.234503828540452
2021-08-29,Tezos,4.240253622899827
2021-08-30,Tezos,4.241865252623343
2021-08-31,Tezos,4.2425461718174775
2021-09-01,Tezos,4.238574666475551
2021-09-02,Tezos,4.241320201896972
2021-09-03,Tezos,4.240950830224346
2021-09-04,Tezos,4.240875013059903
2021-09-05,Tezos,4.240594544527934
2021-09-06,Tezos,4.241025053919654
2021-09-07,Tezos,4.240814499706216
2021-09-08,Tezos,4.240839102512088
2021-09-09,Tezos,4.240827807750131
2021-09-10,Tezos,4.2408720925456445
2021-09-11,Tezos,4.240830374102375
2021-09-12,Tezos,4.240846528856021
2021-09-13,Tezos,4.240843939570708
2021-09-14,Tezos,4.240847315660236
2021-09-15,Tezos,4.240841857873689
2021-09-16,Tezos,4.240845672613269
2021-09-17,Tezos,4.240844380554431
2021-09-18,Tezos,4.240844772598624
2021-09-19,Tezos,4.2408442217094775
2021-09-20,Tezos,4.240844818229102
2021-09-21,Tezos,4.2408444785040365
2021-09-22,Tezos,4.240844593251027
2021-09-23,Tezos,4.240844532951274
2021-08-25,Theta,7.656237019437103
2021-08-26,Theta,7.62541802030855
2021-08-27,Theta,7.666134054019646
2021-08-28,Theta,7.650639003812587
2021-08-29,Theta,7.655733441101122
2021-08-30,Theta,7.651610824972815
2021-08-31,Theta,7.654796050427954
2021-09-01,Theta,7.653574589421487
2021-09-02,Theta,7.6541447877970334
2021-09-03,Theta,7.653725828607422
2021-09-04,Theta,7.65397946322307
2021-09-05,Theta,7.653872404510867
2021-09-06,Theta,7.653931494088961
2021-09-07,Theta,7.653892783379618
2021-09-08,Theta,7.653913794853617
2021-09-09,Theta,7.6539039052540945
2021-09-10,Theta,7.653909662002436
2021-09-11,Theta,7.65390620439608
2021-09-12,Theta,7.653908016519652
2021-09-13,Theta,7.65390709085681
2021-09-14,Theta,7.653907630222453
2021-09-15,Theta,7.653907323506481
2021-09-16,Theta,7.6539074844404515
2021-09-17,Theta,7.653907398179935
2021-09-18,Theta,7.653907447636473
2021-09-19,Theta,7.653907420314971
2021-09-20,Theta,7.653907434846063
2021-09-21,Theta,7.6539074268783205
2021-09-22,Theta,7.653907431367621
2021-09-23,Theta,7.653907428917101
2021-08-25,Tron,0.09039022568775827
2021-08-26,Tron,0.09052202508446613
2021-08-27,Tron,0.09026986422710918
2021-08-28,Tron,0.09041226110199559
2021-08-29,Tron,0.09025705286081938
